source_path	sha256	asset_id	collection	canonical_copy
00-initial-design/statistics-v1-approved/interaction-states/08-statistics-restored.png	dde8efe76b2d1ed2334195dfa86deaa8af28583a9caabf292734766b65f54422	PMUI-dde8efe76b2d	latest	latest/04-statistics/009-statistics-restored-dde8ef.png
01-audit-snapshot/50-statistics-09.png	dde8efe76b2d1ed2334195dfa86deaa8af28583a9caabf292734766b65f54422	PMUI-dde8efe76b2d	latest	latest/04-statistics/009-statistics-restored-dde8ef.png
02-refinement-20260910/statistics-rules-v2/01-metric-definition.png	8036c5ce20b20ec5d65d6c28ad03d362d32d0287a05ef8558dc238bd92df5b96	PMUI-8036c5ce20b2	latest	latest/04-statistics/100-metric-definition-8036c5.png
02-refinement-20260910/statistics-rules-v2/02-refreshed-summary.png	b18988a89e35f4a3b2d9edaaea675e16bda7e740072f1a449dbcdfc244f019bc	PMUI-b18988a89e35	latest	latest/04-statistics/100-refreshed-summary-b18988.png
00-initial-design/data-v1-approved/data-v1-approved.png	ca940d758b68d6306bd2a60576b2ec5162a56f99fdef114a0fe5ef1ff21ec76d	PMUI-ca940d758b68	latest	latest/05-data/001-data-v1-approved-ca940d.png
00-initial-design/data-v1-candidates/02-spacious-cards.png	ca940d758b68d6306bd2a60576b2ec5162a56f99fdef114a0fe5ef1ff21ec76d	PMUI-ca940d758b68	latest	latest/05-data/001-data-v1-approved-ca940d.png
01-audit-snapshot/51-data-01.png	ca940d758b68d6306bd2a60576b2ec5162a56f99fdef114a0fe5ef1ff21ec76d	PMUI-ca940d758b68	latest	latest/05-data/001-data-v1-approved-ca940d.png
00-initial-design/data-v1-approved/secondary-pages-v1/01-records.png	c496e3859302e6ec2f93216af9d2a3e1f32c14fac35b1c2176b390a88bdd59b3	PMUI-c496e3859302	latest	latest/05-data/002-records-c496e3.png
01-audit-snapshot/52-data-02.png	c496e3859302e6ec2f93216af9d2a3e1f32c14fac35b1c2176b390a88bdd59b3	PMUI-c496e3859302	latest	latest/05-data/002-records-c496e3.png
00-initial-design/data-v1-approved/secondary-pages-v1/02-record-detail.png	d3f6c5774ec467c1ec203d8339b8a21b14de448c318c9d034ea7921aabe17ab6	PMUI-d3f6c5774ec4	latest	latest/05-data/003-record-detail-d3f6c5.png
01-audit-snapshot/53-data-03.png	d3f6c5774ec467c1ec203d8339b8a21b14de448c318c9d034ea7921aabe17ab6	PMUI-d3f6c5774ec4	latest	latest/05-data/003-record-detail-d3f6c5.png
00-initial-design/data-v1-approved/secondary-pages-v1/03-record-create.png	72de4a568a2424ba4dc886418b9e7d2aa7ec359c5006185adb1bd45e84724211	PMUI-72de4a568a24	latest	latest/05-data/004-record-create-72de4a.png
01-audit-snapshot/54-data-04.png	72de4a568a2424ba4dc886418b9e7d2aa7ec359c5006185adb1bd45e84724211	PMUI-72de4a568a24	latest	latest/05-data/004-record-create-72de4a.png
00-initial-design/data-v1-approved/secondary-pages-v1/04-record-edit-validation.png	421c549596d2bca3e42334b684c3a920041b397219445793764fca45c9b040f7	PMUI-421c549596d2	latest	latest/05-data/005-record-edit-validation-421c54.png
01-audit-snapshot/55-data-05.png	421c549596d2bca3e42334b684c3a920041b397219445793764fca45c9b040f7	PMUI-421c549596d2	latest	latest/05-data/005-record-edit-validation-421c54.png
00-initial-design/data-v1-approved/secondary-pages-v1/05-unsaved-changes.png	94895605c22fdaf29ef4383ba73d4669006bd64b6710672a8cf5a19d845a3d46	PMUI-94895605c22f	latest	latest/05-data/006-unsaved-changes-948956.png
01-audit-snapshot/56-data-06.png	94895605c22fdaf29ef4383ba73d4669006bd64b6710672a8cf5a19d845a3d46	PMUI-94895605c22f	latest	latest/05-data/006-unsaved-changes-948956.png
00-initial-design/data-v1-approved/secondary-pages-v1/06-record-delete-confirm.png	76a0e5a3361b1931795eb2ecab48bc13254728ca1ce733a8a2f2eefbec0700fb	PMUI-76a0e5a3361b	latest	latest/05-data/007-record-delete-confirm-76a0e5.png
01-audit-snapshot/57-data-07.png	76a0e5a3361b1931795eb2ecab48bc13254728ca1ce733a8a2f2eefbec0700fb	PMUI-76a0e5a3361b	latest	latest/05-data/007-record-delete-confirm-76a0e5.png
00-initial-design/data-v1-approved/secondary-pages-v1/07-fields.png	378eb24a5f9c4b8182114cc54528d0ad0efa7120d265fc160c862946c89e66c4	PMUI-378eb24a5f9c	latest	latest/05-data/008-fields-378eb2.png
01-audit-snapshot/58-data-08.png	378eb24a5f9c4b8182114cc54528d0ad0efa7120d265fc160c862946c89e66c4	PMUI-378eb24a5f9c	latest	latest/05-data/008-fields-378eb2.png
00-initial-design/data-v1-approved/secondary-pages-v1/08-field-editor.png	c3de19602511ce37670b44914ac7855ec3a68bb8c4f6ce16d96a9a13dc81e6b0	PMUI-c3de19602511	latest	latest/05-data/009-field-editor-c3de19.png
01-audit-snapshot/59-data-09.png	c3de19602511ce37670b44914ac7855ec3a68bb8c4f6ce16d96a9a13dc81e6b0	PMUI-c3de19602511	latest	latest/05-data/009-field-editor-c3de19.png
00-initial-design/data-v1-approved/secondary-pages-v1/09-states.png	d59f5568efae12c9b468df47739dea0f0a11fd6cf3869b31c9e9dd9557085185	PMUI-d59f5568efae	latest	latest/05-data/010-states-d59f55.png
01-audit-snapshot/60-data-10.png	d59f5568efae12c9b468df47739dea0f0a11fd6cf3869b31c9e9dd9557085185	PMUI-d59f5568efae	latest	latest/05-data/010-states-d59f55.png
00-initial-design/data-v1-approved/secondary-pages-v1/10-source-sheets.png	8e6927321b989e65687a2b25e71d58e21097e08fd3599547f74b09e7eb1eb115	PMUI-8e6927321b98	latest	latest/05-data/011-source-sheets-8e6927.png
01-audit-snapshot/61-data-11.png	8e6927321b989e65687a2b25e71d58e21097e08fd3599547f74b09e7eb1eb115	PMUI-8e6927321b98	latest	latest/05-data/011-source-sheets-8e6927.png
00-initial-design/data-v1-approved/secondary-pages-v1/11-source-excel.png	cf611c443491349d61432bb52c72f758fe02cc9a240024238e0f17e8bcbcf52e	PMUI-cf611c443491	latest	latest/05-data/012-source-excel-cf611c.png
01-audit-snapshot/62-data-12.png	cf611c443491349d61432bb52c72f758fe02cc9a240024238e0f17e8bcbcf52e	PMUI-cf611c443491	latest	latest/05-data/012-source-excel-cf611c.png
00-initial-design/data-v1-approved/secondary-pages-v1/12-source-sqlite.png	d81799ae026b01083dc4653e55320bce4dae9351f05357ee8092abf8ceb4fef4	PMUI-d81799ae026b	latest	latest/05-data/013-source-sqlite-d81799.png
01-audit-snapshot/63-data-13.png	d81799ae026b01083dc4653e55320bce4dae9351f05357ee8092abf8ceb4fef4	PMUI-d81799ae026b	latest	latest/05-data/013-source-sqlite-d81799.png
00-initial-design/data-v1-approved/secondary-pages-v1/13-table-settings.png	070d7f52a4aee7a6905012c8709d01086d3b8813f0bdbb556b267152fa0d6d00	PMUI-070d7f52a4ae	latest	latest/05-data/014-table-settings-070d7f.png
01-audit-snapshot/64-data-14.png	070d7f52a4aee7a6905012c8709d01086d3b8813f0bdbb556b267152fa0d6d00	PMUI-070d7f52a4ae	latest	latest/05-data/014-table-settings-070d7f.png
00-initial-design/data-v1-approved/secondary-pages-v1/14-delete-table-blocked.png	2b8a64ed274c8796451f196674aaa115bc8499bb42a0f9b31b3ed0d75d6330d5	PMUI-2b8a64ed274c	latest	latest/05-data/015-delete-table-blocked-2b8a64.png
01-audit-snapshot/65-data-15.png	2b8a64ed274c8796451f196674aaa115bc8499bb42a0f9b31b3ed0d75d6330d5	PMUI-2b8a64ed274c	latest	latest/05-data/015-delete-table-blocked-2b8a64.png
00-initial-design/data-v1-approved/secondary-pages-v1/15-create-table.png	73d061eba024d3358d415d4ed43b56d369fc6a4e4d68b217c2d2e1ade7132bbf	PMUI-73d061eba024	latest	latest/05-data/016-create-table-73d061.png
01-audit-snapshot/66-data-16.png	73d061eba024d3358d415d4ed43b56d369fc6a4e4d68b217c2d2e1ade7132bbf	PMUI-73d061eba024	latest	latest/05-data/016-create-table-73d061.png
00-initial-design/data-v1-approved/secondary-pages-v1/16-record-filter.png	6729305d756d578389afdebc802d34928b445370be776d68965dced79b412c55	PMUI-6729305d756d	latest	latest/05-data/017-record-filter-672930.png
01-audit-snapshot/67-data-17.png	6729305d756d578389afdebc802d34928b445370be776d68965dced79b412c55	PMUI-6729305d756d	latest	latest/05-data/017-record-filter-672930.png
02-refinement-20260910/data-rules-v2/02-field-impact.png	eb086d4107db47478fe9d3b32eebac07a527b1d9964a6425e4ea3b487850e497	PMUI-eb086d4107db	latest	latest/05-data/100-field-impact-eb086d.png
02-refinement-20260910/data-rules-v2/03-sheets-directions.png	d6ac8c03659ad3908e7604bf0a953f1d1159178c12e608aeb5ed0481beb9612c	PMUI-d6ac8c03659a	latest	latest/05-data/100-sheets-directions-d6ac8c.png
00-initial-design/environment-v1-approved/environment-main-v1-approved.png	f757d2d1a115e9626c29312379f9001c35eb784aeec23395d0edc1176eb35685	PMUI-f757d2d1a115	latest	latest/06-environments/001-environment-main-v1-approved-f757d2.png
00-initial-design/environment-v1-candidates/02-scene-first.png	f757d2d1a115e9626c29312379f9001c35eb784aeec23395d0edc1176eb35685	PMUI-f757d2d1a115	latest	latest/06-environments/001-environment-main-v1-approved-f757d2.png
01-audit-snapshot/68-environment-01.png	f757d2d1a115e9626c29312379f9001c35eb784aeec23395d0edc1176eb35685	PMUI-f757d2d1a115	latest	latest/06-environments/001-environment-main-v1-approved-f757d2.png
00-initial-design/environment-v1-approved/secondary-pages-v1/01-running-environment-detail.png	9ff896ee6a9f3494b0c545ed04c751e1890dae7d679eb4f609c8686b2635716e	PMUI-9ff896ee6a9f	latest	latest/06-environments/002-running-environment-detail-9ff896.png
01-audit-snapshot/69-environment-02.png	9ff896ee6a9f3494b0c545ed04c751e1890dae7d679eb4f609c8686b2635716e	PMUI-9ff896ee6a9f	latest	latest/06-environments/002-running-environment-detail-9ff896.png
00-initial-design/environment-v1-approved/secondary-pages-v1/02-manual-environment-list.png	3a0ed24d02387cf919622fa87835a736e3b7aa52f38592b5ad32decc5a9c3f3e	PMUI-3a0ed24d0238	latest	latest/06-environments/003-manual-environment-list-3a0ed2.png
01-audit-snapshot/70-environment-03.png	3a0ed24d02387cf919622fa87835a736e3b7aa52f38592b5ad32decc5a9c3f3e	PMUI-3a0ed24d0238	latest	latest/06-environments/003-manual-environment-list-3a0ed2.png
03-refinement-20260911/environment-maintenance-v3/01-persistent-list.png	9f9960189c44fbf9a8157c0aed92db1a67d1ac40ad941d84e4f6a9c99c1da25a	PMUI-9f9960189c44	latest	latest/06-environments/004-persistent-list-9f9960.png
00-initial-design/environment-v1-approved/secondary-pages-v1/04-persistent-environment-detail.png	70a735e4d7485de7572fb1d92d199e6f2562aa5b929c4e970442067eb97a62ea	PMUI-70a735e4d748	latest	latest/06-environments/005-persistent-environment-detail-70a735.png
01-audit-snapshot/72-environment-05.png	70a735e4d7485de7572fb1d92d199e6f2562aa5b929c4e970442067eb97a62ea	PMUI-70a735e4d748	latest	latest/06-environments/005-persistent-environment-detail-70a735.png
02-refinement-20260910/shared-controls-v1/06-resource-defaults.png	4455876cef6d8013c83f9cc752a9013fc00c782daa49146fb3bc0606840009f9	PMUI-4455876cef6d	latest	latest/06-environments/006-resource-defaults-445587.png
00-initial-design/environment-v1-approved/secondary-pages-v1/06-resource-impact-and-invalid.png	b6a666548c7ab3d81dddb8cdf78c1af516733e0e693aa350ec30d26bf4b02938	PMUI-b6a666548c7a	latest	latest/06-environments/007-resource-impact-and-invalid-b6a666.png
01-audit-snapshot/74-environment-07.png	b6a666548c7ab3d81dddb8cdf78c1af516733e0e693aa350ec30d26bf4b02938	PMUI-b6a666548c7a	latest	latest/06-environments/007-resource-impact-and-invalid-b6a666.png
00-initial-design/environment-v1-approved/secondary-pages-v1/07-resource-version-conflict.png	8598c1dcd25fda5ac18d8f940976499f96d6974b4201c90645762276c12608bd	PMUI-8598c1dcd25f	latest	latest/06-environments/008-resource-version-conflict-8598c1.png
01-audit-snapshot/75-environment-08.png	8598c1dcd25fda5ac18d8f940976499f96d6974b4201c90645762276c12608bd	PMUI-8598c1dcd25f	latest	latest/06-environments/008-resource-version-conflict-8598c1.png
00-initial-design/environment-v1-approved/secondary-pages-v1/08-resource-unsaved-leave.png	47ae56bb333119efc4fd3cc730421e82af2c1f13a325c82d0c02108475d0e278	PMUI-47ae56bb3331	latest	latest/06-environments/009-resource-unsaved-leave-47ae56.png
01-audit-snapshot/76-environment-09.png	47ae56bb333119efc4fd3cc730421e82af2c1f13a325c82d0c02108475d0e278	PMUI-47ae56bb3331	latest	latest/06-environments/009-resource-unsaved-leave-47ae56.png
00-initial-design/environment-v1-approved/secondary-pages-v1/09-runtime-availability-states.png	8eb31da6c89ca6a5f0bc7e93a381b6b24ca1958bf8a8ca4a3b7f867618e3b49a	PMUI-8eb31da6c89c	latest	latest/06-environments/010-runtime-availability-states-8eb31d.png
01-audit-snapshot/77-environment-10.png	8eb31da6c89ca6a5f0bc7e93a381b6b24ca1958bf8a8ca4a3b7f867618e3b49a	PMUI-8eb31da6c89c	latest	latest/06-environments/010-runtime-availability-states-8eb31d.png
03-refinement-20260911/environment-maintenance-v1/03-rename-validation-conflict.png	ea61357bb97a68d9887fd75da5bfeeedde1a7bd822f8eb70a551fa42e00f2268	PMUI-ea61357bb97a	latest	latest/06-environments/100-rename-validation-conflict-ea6135.png
03-refinement-20260911/environment-maintenance-v1/04-delete-impact-preview.png	3a2ef6f57afe6d9b33a2f9286bf3024f14f12da785f6140116ca34f879e69a27	PMUI-3a2ef6f57afe	latest	latest/06-environments/100-delete-impact-preview-3a2ef6.png
03-refinement-20260911/environment-maintenance-v3/02-rename-drawer.png	b15079893dbc41c5b8b9e140443323199bb05673ead850864546c891fdcf2b10	PMUI-b15079893dbc	latest	latest/06-environments/100-rename-drawer-b15079.png
03-refinement-20260911/environment-rules-v2/01-save-with-warning.png	b144be36f3ca63e3e2b214b646c248a81110e755d2fa286eb0e5fc752ca01eb6	PMUI-b144be36f3ca	latest	latest/06-environments/100-save-with-warning-b144be.png
03-refinement-20260911/environment-rules-v2/02-invalid-reference.png	eaa49aead521f92a3d237fc2363228b9405d9b2c5e0078e73362195328ea0a5c	PMUI-eaa49aead521	latest	latest/06-environments/100-invalid-reference-eaa49a.png
03-refinement-20260911/environment-rules-v2/03-cleanup-unknown.png	da12148a156caba5c69cfffbf3d8e9db7674b39d88b81f7e302b812deffc9981	PMUI-da12148a156c	latest	latest/06-environments/100-cleanup-unknown-da1214.png
03-refinement-20260911/environment-rules-v2/04-cleanup-failed.png	6a82d660e25b7760b18ac2acfacc0d3be804b1042249c822cb7e61da2fb443bf	PMUI-6a82d660e25b	latest	latest/06-environments/100-cleanup-failed-6a82d6.png
03-refinement-20260911/environment-rules-v2/05-cleanup-completed.png	6c0606a45f0f7e2e16bf03957914257287163e39148bc9bac68e66e29d24f695	PMUI-6c0606a45f0f	latest	latest/06-environments/100-cleanup-completed-6c0606.png
02-refinement-20260910/shared-controls-v1/00-shared-controls.png	b3bf4542690de979ab5bd04200f6188d8ac5a7a9b9149c4b19f260aa50e5eb32	PMUI-b3bf4542690d	latest	latest/07-shared/100-shared-controls-b3bf45.png
02-refinement-20260910/data-rules-v2/01-record-occupied.png	6fd26487657cb44de5d8f515fb38890326042f259af7b9a43b65ae2cef280bde	PMUI-6fd26487657c	same-day-variants	same-day-variants/05-data/100-record-occupied-6fd264.png
02-refinement-20260910/shared-controls-v1/05-data-record.png	d7724054d21150ea84d141beefc5ac7c383d50e8f05d0b9efafd5de07549a676	PMUI-d7724054d211	same-day-variants	same-day-variants/05-data/100-data-record-d77240.png
